10008,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141127T231002F.FIT
10009,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141127T232934F.FIT
10010,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141127T233354F.FIT
10011,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141127T234334F.FIT
10012,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141127T234754F.FIT
10013,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141128T010502F.FIT
10014,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141128T021502F.FIT
10015,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141128T052935F.FIT
10016,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141128T053355F.FIT
10017,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141128T054335F.FIT
10018,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141128T054755F.FIT
10019,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141128T061502F.FIT
10020,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141128T105002F.FIT
10021,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141128T112935F.FIT
10022,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141128T113355F.FIT
10023,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141128T114335F.FIT
10024,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141128T114755F.FIT
10025,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141128T140005F.FIT
10026,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141128T170002F.FIT
10027,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141128T172935F.FIT
10028,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141128T173355F.FIT
10029,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141128T174335F.FIT
10030,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141128T174755F.FIT
10031,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141128T181002F.FIT
10032,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141128T193002F.FIT
10033,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141128T205505F.FIT
10034,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141128T230502F.FIT
10035,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141129T041934F.FIT
10036,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141129T042354F.FIT
10037,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141129T043334F.FIT
10038,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141129T043754F.FIT
10039,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141129T052935F.FIT
10040,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141129T053355F.FIT
10041,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141129T054335F.FIT
10042,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141129T054755F.FIT
10043,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141129T060905F.FIT
10044,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141129T070302F.FIT
10045,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141129T081502F.FIT
10046,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141129T090902F.FIT
10047,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141129T094502F.FIT
10048,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141129T105705F.FIT
10049,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141129T112935F.FIT
10050,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141129T113355F.FIT
10051,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141129T114335F.FIT
10052,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141129T114755F.FIT
10053,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141129T172935F.FIT
10054,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141129T173355F.FIT
10055,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141129T174335F.FIT
10056,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141129T174755F.FIT
10057,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141129T180502F.FIT
10058,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141129T194002F.FIT
10059,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141129T211003F.FIT
10060,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141129T230002F.FIT
10061,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141129T232935F.FIT
10062,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141129T233355F.FIT
10063,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141129T234335F.FIT
10064,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141129T234755F.FIT
10065,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141130T012002F.FIT
10066,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141130T025502F.FIT
10067,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141130T051005F.FIT
10068,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141130T052934F.FIT
10069,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141130T053324F.FIT
10070,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141130T054224F.FIT
10071,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141130T054614F.FIT
10072,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141130T064002F.FIT
10073,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141130T082002F.FIT
10074,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141130T100002F.FIT
10075,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141130T110005F.FIT
10076,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141130T112934F.FIT
10077,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141130T113354F.FIT
10078,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141130T114334F.FIT
10079,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141130T114754F.FIT
10080,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141130T172934F.FIT
10081,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141130T173354F.FIT
10082,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141130T174334F.FIT
10083,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141130T174754F.FIT
10084,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141130T181002F.FIT
10085,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141130T210002F.FIT
10086,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141130T230002F.FIT
10087,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141130T232935F.FIT
10088,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141130T233355F.FIT
10089,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141130T234335F.FIT
10090,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141130T234755F.FIT
10091,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141201T052935F.FIT
10092,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141201T053355F.FIT
10093,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141201T054335F.FIT
10094,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141201T054755F.FIT
10095,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141201T060506F.FIT
10096,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141201T063503F.FIT
10097,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141201T070502F.FIT
10098,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141201T074002F.FIT
10099,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141201T081502F.FIT
10100,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141201T090002F.FIT
10101,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141201T094502F.FIT
10102,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141201T101502F.FIT
10103,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141201T104502F.FIT
10104,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141201T110505F.FIT
10105,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141201T112934F.FIT
10106,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141201T113354F.FIT
10107,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141201T114334F.FIT
10108,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141201T114754F.FIT
10109,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141201T172934F.FIT
10110,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141201T173354F.FIT
10111,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141201T174334F.FIT
10112,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141201T174754F.FIT
10113,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141201T232935F.FIT
10114,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141201T233355F.FIT
10115,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141201T234335F.FIT
10116,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141201T234755F.FIT
10117,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141202T052935F.FIT
10118,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141202T053355F.FIT
10119,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141202T054335F.FIT
10120,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141202T054754F.FIT
10121,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141202T112934F.FIT
10122,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141202T113354F.FIT
10123,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141202T114334F.FIT
10124,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141202T114754F.FIT
10125,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141202T172934F.FIT
10126,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141202T173354F.FIT
10127,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141202T174334F.FIT
10128,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141202T174754F.FIT
10129,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141202T180505F.FIT
10130,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141202T183502F.FIT
10131,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141202T190502F.FIT
10132,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141202T193502F.FIT
10133,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141202T200502F.FIT
10134,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141202T203502F.FIT
10135,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141202T210502F.FIT
10136,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141202T213502F.FIT
10137,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141202T220002F.FIT
10138,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141202T231505F.FIT
10139,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141203T023935F.FIT
10140,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141203T024355F.FIT
10141,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141203T025335F.FIT
10142,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141203T025755F.FIT
10143,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141203T052935F.FIT
10144,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141203T053325F.FIT
10145,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141203T054225F.FIT
10146,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141203T054615F.FIT
10147,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141203T112934F.FIT
10148,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141203T113354F.FIT
10149,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141203T114334F.FIT
10150,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141203T114754F.FIT
10151,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141203T172934F.FIT
